test_name,movement,collected_Yaw_r2,collected_Pitch_r2,collected_Yaw_rmse,collected_Pitch_rmse,collected_mean_abs_latency_ms,collected_avg_r2,collected_avg_rmse,collected_Yaw_r2_iqr,collected_Pitch_r2_iqr,collected_Yaw_rmse_iqr,collected_Pitch_rmse_iqr,collected_mean_abs_latency_ms_iqr,collected_avg_r2_iqr,collected_avg_rmse_iqr,secondary_Yaw_r2,secondary_Pitch_r2,secondary_Yaw_rmse,secondary_Pitch_rmse,secondary_mean_abs_latency_ms,secondary_avg_r2,secondary_avg_rmse,secondary_Yaw_r2_iqr,secondary_Pitch_r2_iqr,secondary_Yaw_rmse_iqr,secondary_Pitch_rmse_iqr,secondary_mean_abs_latency_ms_iqr,secondary_avg_r2_iqr,secondary_avg_rmse_iqr,collected_benchmark_Yaw_r2,collected_benchmark_Pitch_r2,collected_benchmark_Yaw_rmse,collected_benchmark_Pitch_rmse,collected_benchmark_mean_abs_latency_ms,collected_benchmark_avg_r2,collected_benchmark_avg_rmse,collected_benchmark_Yaw_r2_iqr,collected_benchmark_Pitch_r2_iqr,collected_benchmark_Yaw_rmse_iqr,collected_benchmark_Pitch_rmse_iqr,collected_benchmark_mean_abs_latency_ms_iqr,collected_benchmark_avg_r2_iqr,collected_benchmark_avg_rmse_iqr,secondary_benchmark_Yaw_r2,secondary_benchmark_Pitch_r2,secondary_benchmark_Yaw_rmse,secondary_benchmark_Pitch_rmse,secondary_benchmark_mean_abs_latency_ms,secondary_benchmark_avg_r2,secondary_benchmark_avg_rmse,secondary_benchmark_Yaw_r2_iqr,secondary_benchmark_Pitch_r2_iqr,secondary_benchmark_Yaw_rmse_iqr,secondary_benchmark_Pitch_rmse_iqr,secondary_benchmark_mean_abs_latency_ms_iqr,secondary_benchmark_avg_r2_iqr,secondary_benchmark_avg_rmse_iqr,overall_Yaw_r2,overall_Pitch_r2,overall_Yaw_rmse,overall_Pitch_rmse,overall_mean_abs_latency_ms,overall_avg_r2,overall_avg_rmse,overall_Yaw_r2_iqr,overall_Pitch_r2_iqr,overall_Yaw_rmse_iqr,overall_Pitch_rmse_iqr,overall_mean_abs_latency_ms_iqr,overall_avg_r2_iqr,overall_avg_rmse_iqr
tfNotFroz_cP1,1,0.8737,0.0000,7.6384,0.8798,13908.00,0.4369,4.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8737,0.0000,7.6384,0.8798,13908.00,0.4369,4.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP1,2,0.8758,0.0000,15.5057,4.1491,463.50,0.4379,9.8274,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8758,0.0000,15.5057,4.1491,463.50,0.4379,9.8274,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP1,3,0.8554,0.0000,20.1571,7.0690,174.00,0.4277,13.6130,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8554,0.0000,20.1571,7.0690,174.00,0.4277,13.6130,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP1,4,0.8367,0.0000,5.7908,2.0706,127.50,0.4183,3.9307,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8367,0.0000,5.7908,2.0706,127.50,0.4183,3.9307,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP1,5,0.0000,0.7626,10.1569,10.4893,2283.00,0.3813,10.3231,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0000,0.7626,10.1569,10.4893,2283.00,0.3813,10.3231,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP1,6,0.0000,0.8808,11.0487,14.8797,840.00,0.4404,12.9642,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0000,0.8808,11.0487,14.8797,840.00,0.4404,12.9642,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP1,7,0.7093,0.8170,11.7223,9.3007,1521.00,0.7631,10.5115,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.7093,0.8170,11.7223,9.3007,1521.00,0.7631,10.5115,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP1,8,0.8544,0.8360,16.6816,17.7061,391.50,0.8452,17.1938,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8544,0.8360,16.6816,17.7061,391.50,0.8452,17.1938,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP1,9,0.0000,0.0000,3.6932,1.1926,NaN,0.0000,2.4429,0.0000,0.0000,0.0000,0.0000,NaN,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0000,0.0000,3.6932,1.1926,NaN,0.0000,2.4429,0.0000,0.0000,0.0000,0.0000,NaN,0.0000,0.0000
tfNotFroz_cP2,1,-0.5968,0.0000,27.7592,0.9943,5638.50,-0.2984,14.3767,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.5968,0.0000,27.7592,0.9943,5638.50,-0.2984,14.3767,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP2,2,0.6359,0.0000,26.2967,15.3567,2853.00,0.3180,20.8267,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.6359,0.0000,26.2967,15.3567,2853.00,0.3180,20.8267,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP2,3,0.7824,0.0000,24.2478,27.1522,246.00,0.3912,25.7000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.7824,0.0000,24.2478,27.1522,246.00,0.3912,25.7000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP2,4,0.8576,0.0000,5.2512,0.6186,304.50,0.4288,2.9349,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8576,0.0000,5.2512,0.6186,304.50,0.4288,2.9349,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP2,5,0.0000,0.5625,10.5555,14.4014,2340.00,0.2812,12.4785,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0000,0.5625,10.5555,14.4014,2340.00,0.2812,12.4785,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP2,6,0.0000,0.7865,29.1479,20.2147,529.50,0.3932,24.6813,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0000,0.7865,29.1479,20.2147,529.50,0.3932,24.6813,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP2,7,0.4294,0.3705,16.4715,17.3007,1720.50,0.4000,16.8861,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.4294,0.3705,16.4715,17.3007,1720.50,0.4000,16.8861,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP2,8,0.8182,0.4298,18.7589,33.2235,534.00,0.6240,25.9912,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8182,0.4298,18.7589,33.2235,534.00,0.6240,25.9912,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP2,9,0.0000,0.0000,3.1638,0.4249,NaN,0.0000,1.7944,0.0000,0.0000,0.0000,0.0000,NaN,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0000,0.0000,3.1638,0.4249,NaN,0.0000,1.7944,0.0000,0.0000,0.0000,0.0000,NaN,0.0000,0.0000
tfNotFroz_cP3,1,0.3127,0.0000,18.3065,6.7414,6376.50,0.1563,12.5239,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.3127,0.0000,18.3065,6.7414,6376.50,0.1563,12.5239,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.3127,0.0000,18.3065,6.7414,6376.50,0.1563,12.5239,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP3,2,0.7447,0.0000,22.2936,18.6467,1089.00,0.3724,20.4702,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.7447,0.0000,22.2936,18.6467,1089.00,0.3724,20.4702,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.7447,0.0000,22.2936,18.6467,1089.00,0.3724,20.4702,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP3,3,0.8969,0.0000,17.2279,22.2451,507.00,0.4485,19.7365,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8969,0.0000,17.2279,22.2451,507.00,0.4485,19.7365,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8969,0.0000,17.2279,22.2451,507.00,0.4485,19.7365,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP3,4,0.8678,0.0000,5.1908,0.4388,150.00,0.4339,2.8148,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8678,0.0000,5.1908,0.4388,150.00,0.4339,2.8148,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8678,0.0000,5.1908,0.4388,150.00,0.4339,2.8148,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP3,5,0.0000,0.8197,4.9368,9.2802,394.50,0.4098,7.1085,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0000,0.8197,4.9368,9.2802,394.50,0.4098,7.1085,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0000,0.8197,4.9368,9.2802,394.50,0.4098,7.1085,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP3,6,0.0000,0.8786,11.1533,15.3193,175.50,0.4393,13.2363,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0000,0.8786,11.1533,15.3193,175.50,0.4393,13.2363,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0000,0.8786,11.1533,15.3193,175.50,0.4393,13.2363,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP3,7,0.7299,0.5192,11.3826,15.1870,568.50,0.6245,13.2848,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.7299,0.5192,11.3826,15.1870,568.50,0.6245,13.2848,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.7299,0.5192,11.3826,15.1870,568.50,0.6245,13.2848,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP3,8,0.7891,0.5228,20.1268,30.2715,804.00,0.6560,25.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.7891,0.5228,20.1268,30.2715,804.00,0.6560,25.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.7891,0.5228,20.1268,30.2715,804.00,0.6560,25.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP3,9,0.0000,0.0000,0.8829,0.4900,NaN,0.0000,0.6865,0.0000,0.0000,0.0000,0.0000,NaN,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0000,0.0000,0.8829,0.4900,NaN,0.0000,0.6865,0.0000,0.0000,0.0000,0.0000,NaN,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0000,0.0000,0.8829,0.4900,NaN,0.0000,0.6865,0.0000,0.0000,0.0000,0.0000,NaN,0.0000,0.0000
tfNotFroz_cP4,1,0.8635,0.0000,7.9641,3.0940,328.50,0.4318,5.5290,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8635,0.0000,7.9641,3.0940,328.50,0.4318,5.5290,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP4,2,0.8643,0.0000,15.7540,10.3451,382.50,0.4321,13.0495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8643,0.0000,15.7540,10.3451,382.50,0.4321,13.0495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP4,3,0.8695,0.0000,18.6540,8.5493,97.50,0.4348,13.6016,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8695,0.0000,18.6540,8.5493,97.50,0.4348,13.6016,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP4,4,0.8816,0.0000,4.8729,2.9274,120.00,0.4408,3.9002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8816,0.0000,4.8729,2.9274,120.00,0.4408,3.9002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
tfNotFroz_cP4,5,0.0000,0.8408,4.6036,8.5801,18357.00,0.4204,6.5918,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0000,0.8408,4.6036,8.5801,18357.00,0.4204,6.5918,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
